name,bus,p_mw,vm_pu,sn_mva,min_q_mvar,max_q_mvar,scaling,slack,in_service,zone,slack_weight,min_p_mw,max_p_mw,bus_name,type,controllable,max_vm_pu,min_vm_pu,in_service_old_bess
 'Moneenatieve_2',1151,0,1,,-1.301589057,1.301589057,1,FALSE,TRUE,1,0,0,3.96,16375,17,TRUE,1.1,0.9,
 'Altagowlan',1152,0,1,,-2.514433405,2.514433405,1,FALSE,TRUE,1,0,0,7.65,16374,17,TRUE,1.1,0.9,
 'Black_Banks_',1153,0,1,,-2.235051915,2.235051915,1,FALSE,TRUE,1,0,0,6.8,16373,17,TRUE,1.1,0.9,
 'Black_Banks__2',1154,0,1,,-1.117525958,1.117525958,1,FALSE,TRUE,1,0,0,3.4,16372,17,TRUE,1.1,0.9,
 'Caranne_Hill_2',1155,0,1,,-1.117525958,1.117525958,1,FALSE,TRUE,1,0,0,3.4,16371,17,TRUE,1.1,0.9,
Garravagh Solar,1169,0,1,,-4.601577472,4.601577472,1,FALSE,TRUE,10,0,0,14,,23,TRUE,1.1,0.9,
    'Clonfad',1172,0,1,,-32.86841052,32.86841052,1,FALSE,TRUE,11,0,0,100,15971,23,TRUE,1.1,0.9,
 'Cronalaght_1',1175,0,1.04,,-0.986052316,0.986052316,1,FALSE,TRUE,1,0,0,3,15772,17,TRUE,1.1,0.9,
 'Cronalaght',1176,0,1.04,,-0.650794528,0.650794528,1,FALSE,TRUE,1,0,0,1.98,15771,17,TRUE,1.1,0.9,
   'BOGGERAG',1179,0,1,,-18.734994,18.734994,1,FALSE,TRUE,5,0,0,57,15574,17,TRUE,1.1,0.9,
   'CARRIGCA_2',1180,0,1.05,,-6.573682104,6.573682104,1,FALSE,TRUE,5,0,0,20,15573,17,TRUE,1.1,0.9,
   'CARRIGCA',1180,0,1.05,,-0.986052316,0.986052316,1,FALSE,TRUE,5,0,0,3,15573,17,TRUE,1.1,0.9,
   'KILLAVOY',1181,0,1,,-5.916313893,5.916313893,1,FALSE,TRUE,5,0,0,18,15572,17,TRUE,1.1,0.9,
        'ESK_4',1182,5.0575,1.05,,-1.955670426,1.955670426,1,FALSE,FALSE,5,0,0,5.95,15571,17,TRUE,1.1,0.9,
        'ESK_2',1182,10.2,1.05,,-3.944209262,3.944209262,1,FALSE,FALSE,5,0,0,12,15571,17,TRUE,1.1,0.9,
        'ESK_3',1182,10.2,1.05,,-3.944209262,3.944209262,1,FALSE,FALSE,5,0,0,12,15571,17,TRUE,1.1,0.9,
        'ESK',1182,0,1.05,,-1.955670426,1.955670426,1,FALSE,TRUE,5,0,0,5.95,15571,17,TRUE,1.1,0.9,
Esk Solar,1191,0,1,,-4.15785393,4.15785393,1,FALSE,TRUE,2,0,0,12.65,,23,TRUE,1.1,0.9,
Courtown Solar Farm (previously Coolnastudd),1197,0,1,,-1.314736421,1.314736421,1,FALSE,TRUE,9,0,0,4,,23,TRUE,1.1,0.9,
Gorey Solar,1197,0,1,,-1.314736421,1.314736421,1,FALSE,TRUE,9,0,0,4,,23,TRUE,1.1,0.9,
 'Glantaunyalk',1202,0,1.05,,-3.283554211,3.283554211,1,FALSE,TRUE,5,0,0,9.99,15175,17,TRUE,1.1,0.9,
 'Glanruddery',1203,0,1,,-6.573682104,6.573682104,1,FALSE,TRUE,5,0,0,20,15174,17,TRUE,1.1,0.9,
 'CLOGHANALESK',1204,0,1,,-4.12498552,4.12498552,1,FALSE,TRUE,5,0,0,12.55,15172,17,TRUE,1.1,0.9,
 'Cloghboola',1205,0,1.05,,-15.11946884,15.11946884,1,FALSE,TRUE,5,0,0,46,15171,17,TRUE,1.1,0.9,
 'Glanruddery_2',1210,0,1.05,,-3.944209262,3.944209262,1,FALSE,TRUE,5,0,0,12,15112,17,TRUE,1.1,0.9,
Ballyvouskil BESS,1211,0,1,73.5,-23.00788736,23.00788736,1,FALSE,TRUE,5,0,-70,70,,14,TRUE,1.1,0.9,
Deenes BESS,1215,0,1,105,-16.40681492,16.40681492,1,FALSE,FALSE,7,0,-50,50,,14,TRUE,1.1,0.9,
     'Deenes',1215,0,1,,-26.29472841,26.29472841,1,FALSE,TRUE,7,0,0,80,14971,23,TRUE,1.1,0.9,
   'BEALLOUG',1218,0,1.05,,-0.558762979,0.558762979,1,FALSE,TRUE,12,0,0,1.7,14871,17,TRUE,1.1,0.9,
Keiloge Solar (Prev Coolnagapogue Solar Farm Phase 1),1221,0,1,,-1.314736421,1.314736421,1,FALSE,TRUE,12,0,0,4,,23,TRUE,1.1,0.9,
Loughdenee PV,1221,0,1,,-2.958156947,2.958156947,1,FALSE,TRUE,12,0,0,9,,23,TRUE,1.1,0.9,
Pickardstown PV,1221,0,1,,-3.286841052,3.286841052,1,FALSE,TRUE,12,0,0,10,,23,TRUE,1.1,0.9,
Carriglong Solar Park,1221,0,1,,-10.84677,10.84677,1,FALSE,TRUE,12,0,0,33,,23,TRUE,1.1,0.9,
Amberhill Community Solar Farm,1221,0,1,,-1.614736421,1.614736421,1,FALSE,TRUE,12,0,0,5,,23,TRUE,1.1,0.9,
Clashganny Community Solar Farm,1221,0,1,,-1.614736421,1.614736421,1,FALSE,TRUE,12,0,0,5,,23,TRUE,1.1,0.9,
Farran South Solar Phase 2,1228,0,1,,-1.804475737,1.804475737,1,FALSE,TRUE,8,0,0,5.49,,23,TRUE,1.1,0.9,
Farran South,1228,0,1,,-4.930261578,4.930261578,1,FALSE,TRUE,8,0,0,15,,23,TRUE,1.1,0.9,
 'Kilvinan_gen',1232,0,1,,-0.164342053,0.164342053,1,FALSE,TRUE,6,0,0,0.5,14472,17,TRUE,1.1,0.9,
   'KILVINAN',1233,0,1.04,,-1.314736421,1.314736421,1,FALSE,TRUE,6,0,0,4,14471,17,TRUE,1.1,0.9,
Farrangalway Solar PV Farm,1241,0,1,,-1.643420526,1.643420526,1,FALSE,TRUE,6,0,0,5,,23,TRUE,1.1,0.9,
Garryndruig,1241,0,1,,-1.643420526,1.643420526,1,FALSE,TRUE,6,0,0,5,,23,TRUE,1.1,0.9,
Cloghmacow Solar,1241,0,1,,-1.804475737,1.804475737,1,FALSE,TRUE,6,0,0,5.49,,23,TRUE,1.1,0.9,
Callatrim South Solar Farm (prev. Kilcawha),1241,0,1,,-1.972104631,1.972104631,1,FALSE,TRUE,6,0,0,6,,23,TRUE,1.1,0.9,
Finnis PV,1241,0,1,,-2.958156947,2.958156947,1,FALSE,TRUE,6,0,0,9,,23,TRUE,1.1,0.9,
Loan PV,1244,0,1,,-1.643420526,1.643420526,1,FALSE,TRUE,9,0,0,5,,23,TRUE,1.1,0.9,
Parksgrove solar,1244,0,1,,-11.50394368,11.50394368,1,FALSE,TRUE,9,0,0,35,,23,TRUE,1.1,0.9,
 'Bellacorick_',1248,0,1.04,,-2.120012478,2.120012478,1,FALSE,TRUE,2,0,0,6.45,14073,17,TRUE,1.1,0.9,
Dooleeg More Ext.,1263,0,1,,-0.329,0.329,1,FALSE,TRUE,2,0,0,1,,17,TRUE,1.1,0.9,
Leacht Cross Solar Phase 2,1267,0,1,,-1.643420526,1.643420526,1,FALSE,TRUE,10,0,0,5,,23,TRUE,1.1,0.9,
Grian PV Ballyboe,1274,0,1,,-3.944209262,3.944209262,1,FALSE,TRUE,8,0,0,12,,23,TRUE,1.1,0.9,
Altcor Wind Farm,1277,0,1,,-2.96,2.96,1,FALSE,TRUE,1,0,0,9,,17,TRUE,1.1,0.9,
 'Meenadreen',1279,0,1,,-1.117525958,1.117525958,1,FALSE,TRUE,1,0,0,3.4,13479,17,TRUE,1.1,0.9,
   'KILLYBEG',1280,0,1.05,,-0.838144468,0.838144468,1,FALSE,TRUE,1,0,0,6.55,13477,17,TRUE,1.1,0.9,
   'MEENACHU',1281,0,1.05,,-3.911340852,3.911340852,1,FALSE,TRUE,1,0,0,11.9,13476,17,TRUE,1.1,0.9,
   'LOUGHDER',1282,0,1.05,,-2.514433405,2.514433405,1,FALSE,TRUE,1,0,0,7.65,13475,17,TRUE,1.1,0.9,
 'Killin_Hill',1283,0,1.05,,-1.972104631,1.972104631,1,FALSE,TRUE,1,0,0,6,13474,17,TRUE,1.1,0.9,
   'CORKERMO',1284,0,1.05,,-3.286841052,3.286841052,1,FALSE,TRUE,1,0,0,10,13473,17,TRUE,1.1,0.9,
 'SHANAGH_Kilc',1285,0,1.05,,-0.838144468,0.838144468,1,FALSE,TRUE,1,0,0,2.55,13472,17,TRUE,1.1,0.9,
 'Burtonport',1286,0,1.05,,-0.216931509,0.216931509,1,FALSE,TRUE,1,0,0,0.66,13471,17,TRUE,1.1,0.9,
   'Glenties',1291,4.3,1,,-1.626986321,1.626986321,1,FALSE,TRUE,1,0,0,4.3,13434,13,TRUE,1.1,0.9,
Clogheravaddy Wind Farm (Phase 3),1300,0,1,,-1.31,1.31,1,FALSE,TRUE,1,0,0,4,,17,TRUE,1.1,0.9,
Coguish Wind Turbine,1300,0,1,,-0.756,0.756,1,FALSE,TRUE,1,0,0,2.3,,17,TRUE,1.1,0.9,
Meenawley Wind Turbine,1300,0,1,,-1.64,1.64,1,FALSE,TRUE,1,0,0,4.5,,17,TRUE,1.1,0.9,
 'Blundelstown',1302,0,1,,-19.72104631,19.72104631,1,FALSE,TRUE,11,0,0,60,13371,23,TRUE,1.1,0.9,
      'Blake',1304,0,1,,-1.640133685,1.640133685,1,FALSE,TRUE,11,0,2,4.99,13271,17,TRUE,1.1,0.9,
 'Scartaglen_2',1310,0,1.05,,-1.2489996,1.2489996,1,FALSE,TRUE,5,0,0,3.8,13172,17,TRUE,1.1,0.9,
 'Coolegrean_g',1311,0,1.05,,-6.080655946,6.080655946,1,FALSE,TRUE,5,0,0,18.5,13171,17,TRUE,1.1,0.9,
 'Scartaglen',1312,0,1,,-11.65185153,11.65185153,1,FALSE,TRUE,5,0,0,35.45,13170,17,TRUE,1.1,0.9,
Millvale PV,1323,0,1,,-2.629472841,2.629472841,1,FALSE,TRUE,9,0,0,8,,23,TRUE,1.1,0.9,
Ballinaclough Solar Farm,1323,0,1,,-2.958156947,2.958156947,1,FALSE,FALSE,9,0,0,9,,23,TRUE,1.1,0.9,
Ballinaclough Solar ph2,1323,0,1,,-13.78172453,13.78172453,1,FALSE,TRUE,9,0,0,42,,23,TRUE,1.1,0.9,
    'KEALKIL',1324,0,1.05,,-2.793814894,2.793814894,1,FALSE,TRUE,6,0,0,8.5,12874,17,TRUE,1.1,0.9,
    'GLANTAC_3',1325,16.6175,1.05,,-6.425774256,6.425774256,1,FALSE,FALSE,6,0,0,19.55,12873,17,TRUE,1.1,0.9,
    'GLANTAC',1325,0,1.05,,-6.425774256,6.425774256,1,FALSE,TRUE,6,0,0,19.55,12873,17,TRUE,1.1,0.9,
    'GLANTAC_4',1326,7.14,1.05,,-2.760946484,2.760946484,1,FALSE,FALSE,6,0,0,8.4,12872,17,TRUE,1.1,0.9,
    'GLANTAC_2',1326,0,1.05,,-2.760946484,2.760946484,1,FALSE,TRUE,6,0,0,8.4,12872,17,TRUE,1.1,0.9,
Curraglass Wind Farm,1329,35.7,1,,-13.8,13.8,1,FALSE,FALSE,6,0,0,42,,17,TRUE,1.1,0.9,
 'Painestown',1331,0,1.05,,-2.346804511,2.346804511,1,FALSE,TRUE,11,0,0,7.14,12772,23,TRUE,1.1,0.9,
  'Baltrasna',1332,9,1.04,,-3.286841052,3.286841052,1,FALSE,FALSE,11,0,0,10,12771,99,TRUE,1.1,0.9,
Hilltown PV,1334,0,1,,-3.286841052,3.286841052,1,FALSE,TRUE,11,0,0,10,,23,TRUE,1.1,0.9,
  'Crossmore',1337,3,1.05,,-2.235051915,2.235051915,1,FALSE,TRUE,4,0,0,15,12575,3,TRUE,1.1,0.9,
Crossmore (2),1337,0,1.05,,-3.29,3.29,1,FALSE,TRUE,4,0,0,10,,17,TRUE,1.1,0.9,
 'Lissycasey',1338,0,1.05,,-4.404367009,4.404367009,1,FALSE,TRUE,4,0,0,13.4,12574,17,TRUE,1.1,0.9,
 'BOOLTIAGH_PH',1339,0,1.05,,-3.944209262,3.944209262,1,FALSE,TRUE,4,0,0,12,12572,17,TRUE,1.1,0.9,
  'Booltiagh',1340,0,1.05,,-6.392905846,6.392905846,1,FALSE,TRUE,4,0,0,19.45,12571,17,TRUE,1.1,0.9,
Gortaheera CM2 Windfarm,1348,0,1,,-1.31,1.31,1,FALSE,TRUE,4,0,0,4,,17,TRUE,1.1,0.9,
 'Knocknalour',55,0,1.05,,-1.298302215,1.298302215,1,FALSE,TRUE,9,0,0,3.95,68307,17,TRUE,1.1,0.9,
   'Ballaman',614,0,1.04,,-1.183262779,1.183262779,1,FALSE,TRUE,9,0,0,3.6,36474,17,TRUE,1.1,0.9,
 'Ballinknocka',1361,0,1,,-16.43420526,16.43420526,1,FALSE,TRUE,5,0,0,50,11571,23,TRUE,1.1,0.9,
Moate Solar Farm,1366,0,1,,-3.286841052,3.286841052,1,FALSE,TRUE,2,0,0,10,,23,TRUE,1.1,0.9,
Rooaun Solar,1368,0,1,,-1.314736421,1.314736421,1,FALSE,TRUE,3,0,0,4,,23,TRUE,1.1,0.9,
Cuilmore Solar,1368,0,1,,-13.14736421,13.14736421,1,FALSE,TRUE,3,0,0,40,,23,TRUE,1.1,0.9,
   'Athea 1b',1373,0,1.05,,-11.22456219,11.22456219,1,FALSE,TRUE,5,0,0,34.15,11372,17,TRUE,1.1,0.9,
      'Athea',1374,0,1.05,,-11.2574306,11.2574306,1,FALSE,TRUE,5,0,0,34.25,11371,17,TRUE,1.1,0.9,
 'Castledockri_2',1008,0,1.05,,-1.084657547,1.084657547,1,FALSE,TRUE,9,0,0,3.3,19973,17,TRUE,1.1,0.9,
Coolnagloose Community Solar Farm,1389,0,1,,-0.328684105,0.328684105,1,FALSE,TRUE,9,0,0,1,,23,TRUE,1.1,0.9,
Templerainey East Solar Farm (Ballycooleen),1389,0,1,,-1.314736421,1.314736421,1,FALSE,TRUE,9,0,0,4,,23,TRUE,1.1,0.9,
   'CRONELEA_4',1034,0,1.04,,-0.838144468,0.838144468,1,FALSE,TRUE,9,0,0,2.55,19081,17,TRUE,1.1,0.9,
Ballymoney PV,1389,0,1,,-2.958156947,2.958156947,1,FALSE,TRUE,9,0,0,9,,23,TRUE,1.1,0.9,
Coolboy Solar Farm,1389,0,1,,-3.286841052,3.286841052,1,FALSE,TRUE,9,0,0,10,,23,TRUE,1.1,0.9,
Johnstown North PV,1389,0,1,,-7.231050314,7.231050314,1,FALSE,TRUE,9,0,0,22,,23,TRUE,1.1,0.9,
Ballymoney PV ph 2,1389,0,1,,-2.958156947,2.958156947,1,FALSE,TRUE,9,0,0,9.4,,23,TRUE,1.1,0.9,
   'SELTANAV',1397,0,1.04,,-1.511946884,1.511946884,1,FALSE,TRUE,1,0,0,4.6,10674,17,TRUE,1.1,0.9,
    'SPIONKO',1398,0,1.05,,-0.394420926,0.394420926,1,FALSE,TRUE,1,0,0,1.2,10673,17,TRUE,1.1,0.9,
   'KILRONAN',1399,0,1.04,,-1.643420526,1.643420526,1,FALSE,TRUE,1,0,0,5,10672,17,TRUE,1.1,0.9,
    'CORRIEM',1400,0,1.04,,-1.577683705,1.577683705,1,FALSE,TRUE,1,0,0,4.8,10671,17,TRUE,1.1,0.9,
     'Agh_G1',1407,0,1.05,,-58.50577072,58.50577072,1,FALSE,TRUE,10,0,-178,178,10471,14,TRUE,1.1,0.9,
   'AGH_CCGT',1408,222,1.05,,-170,270,1,FALSE,TRUE,10,0,222,431.06,10470,9,TRUE,1.1,0.9,
    'MIENVEE',1411,0,1.05,,-0.216931509,0.216931509,1,FALSE,TRUE,4,0,0,0.66,10276,17,TRUE,1.1,0.9,
   'KNOCKAST',1412,0,1.05,,-2.465130789,2.465130789,1,FALSE,TRUE,4,0,0,7.5,10275,17,TRUE,1.1,0.9,
     'ARDNG4',1413,24,1.05,,-7,15,1,FALSE,TRUE,4,0,5,24,10274,13,TRUE,1.1,0.9,
     'ARDNG3',1414,19,1.05,,-7,15,1,FALSE,TRUE,4,0,5,19,10273,13,TRUE,1.1,0.9,
     'ARDNG2',1415,22,1.05,,-7,15,1,FALSE,TRUE,4,0,5,22,10272,13,TRUE,1.1,0.9,
     'ARDNG1',1416,21,1.05,,-7,15,1,FALSE,TRUE,4,0,5,21,10271,13,TRUE,1.1,0.9,
Garrynacurra Solar Farm (Cratloe Community Solar),1420,0,1,,-1.643420526,1.643420526,1,FALSE,FALSE,4,0,0,5,,23,TRUE,1.1,0.9,
Drummin Solar Farm,1420,0,1,,-16.76288936,16.76288936,1,FALSE,TRUE,4,0,0,51,,23,TRUE,1.1,0.9,
Ballyglass Solar Farm,1420,0,1,,-26.29472841,26.29472841,1,FALSE,TRUE,4,0,0,80,,23,TRUE,1.1,0.9,
Dromsallagh Solar,1422,0,1,,-1.314736421,1.314736421,1,FALSE,TRUE,4,0,0,4,,23,TRUE,1.1,0.9,
Ballymackesy East Solar Farm,1427,0,1,,-1.314736421,1.314736421,1,FALSE,FALSE,9,0,0,4,,23,TRUE,1.1,0.9,
Blusheens Solar (2),1427,0,1,,-1.314736421,1.314736421,1,FALSE,FALSE,9,0,0,4,,23,TRUE,1.1,0.9,
Ballyglasheen BESS,1432,0,1,63,-19.72104631,19.72104631,1,FALSE,FALSE,8,0,-60,60,,14,TRUE,1.1,0.9,
Rathduff Solar Farm,1432,0,1,,-8.203407458,8.203407458,1,FALSE,TRUE,9,0,0,25,,23,TRUE,1.1,0.9,
Tullamore BESS,1436,0,1,160.65,-50.28866809,50.28866809,1,FALSE,TRUE,11,0,-153,153,,14,TRUE,1.1,0.9,
Thornsberry BESS,1436,0,1,157.5,-49.30261578,49.30261578,1,FALSE,TRUE,11,0,-150,150,,14,TRUE,1.1,0.9,
Tullamore PV,1436,0,1,,-9.860523155,9.860523155,1,FALSE,TRUE,11,0,0,30,,23,TRUE,1.1,0.9,
Clonminch Community Wind Turbine,1436,0,1,,-1.64,1.64,1,FALSE,TRUE,11,0,0,5,,17,TRUE,1.1,0.9,
Ballyteige Solar,1436,0,1,,-29.53226685,29.53226685,1,FALSE,TRUE,11,0,0,90,,23,TRUE,1.1,0.9,
Ballyteige Solar Extension,1436,0,1,,-29.53226685,29.53226685,1,FALSE,TRUE,11,0,0,90,,23,TRUE,1.1,0.9,
Gormagh solar,1436,0,1,,-13.12545193,13.12545193,1,FALSE,TRUE,11,0,-40,40,,14,TRUE,1.1,0.9,
Gormagh BESS,1436,0,1,,-13.12545193,13.12545193,1,FALSE,TRUE,11,0,0,40,,23,TRUE,1.1,0.9,
Moyneard Solar Farm,1437,0,1,,-1.314736421,1.314736421,1,FALSE,FALSE,8,0,0,4,,23,TRUE,1.1,0.9,
Rahealty Solar Farm,1437,0,1,,-5.916313893,5.916313893,1,FALSE,FALSE,8,0,0,18,,23,TRUE,1.1,0.9,
Test_PV_3,1439,0,1,,-16,16,1,FALSE,FALSE,5,0,0,50,,23,TRUE,1.1,0.9,
Test BESS reduced,1439,0,1,105,-32.8684,32.8684,1,FALSE,FALSE,0,0,-100,100,,14,TRUE,1.1,0.9,
Barnaleen Solar ext,1440,0,1,,-11.50394368,11.50394368,1,FALSE,TRUE,8,0,0,35,,23,TRUE,1.1,0.9,
Gortdrum Solar PV,1440,0,1,,-15.77683705,15.77683705,1,FALSE,TRUE,8,0,0,48,,23,TRUE,1.1,0.9,
Barnaleen Solar,1440,0,1,,-18.07762578,18.07762578,1,FALSE,TRUE,8,0,0,55,5274,23,TRUE,1.1,0.9,
Ballyvalode solar,1860,0,1,,-37.14130389,37.14130389,1,FALSE,TRUE,8,0,0,113,,23,TRUE,1.1,0.9,
Tawnamore DC Power,1444,0,1,,-23.33657147,23.33657147,1,FALSE,TRUE,2,0,0,71,,9,TRUE,1.1,0.9,
Einagh Solar (prev Moanmore Solar),1447,0,1,,-5.587629788,5.587629788,1,FALSE,FALSE,4,0,0,17,,23,TRUE,1.1,0.9,
Tynagh OCGT,1453,75,1.05,,-98.27654745,98.27654745,1,FALSE,TRUE,3,0,75,299,51772,9,TRUE,1.1,0.9,
Tynagh North,1453,75,1.05,,-115.0394368,115.0394368,1,FALSE,TRUE,3,0,75,350,51772,9,TRUE,1.1,0.9,
Tarbert BESS,1456,0,1,105,-32.86841052,32.86841052,1,FALSE,TRUE,5,0,-100,100,,14,TRUE,1.1,0.9,
Ballysumahan BESS,1465,0,1,210,-65.73682104,65.73682104,1,FALSE,TRUE,2,0,-200,200,,14,TRUE,1.1,0.9,
Ballinrea Solar,1484,0,1,,-18.07762578,18.07762578,1,FALSE,TRUE,10,0,0,55,4721,23,TRUE,1.1,0.9,
Richmond BESS,1485,0,1,157.5,-49.30261578,49.30261578,1,FALSE,TRUE,3,0,-150,150,,14,TRUE,1.1,0.9,
Ballynash Bishop Solar Farm,1488,0,1,,-3.286841052,3.286841052,1,FALSE,FALSE,5,0,0,10,,23,TRUE,1.1,0.9,
Codling Banks,1496,0,1,,-328.5714286,328.5714286,1,FALSE,TRUE,11,0,0,1000,,16,TRUE,1.1,0.9,
Knockbarry Solar Farm (prev Buttevant),1522,0,1,,-1.643420526,1.643420526,1,FALSE,FALSE,5,0,0,5,,23,TRUE,1.1,0.9,
Kilcummer Upper Solar Farm,1522,0,1,,-3.286841052,3.286841052,1,FALSE,FALSE,5,0,0,10,,23,TRUE,1.1,0.9,
Ardagh South BESS,1542,0,1,63,-19.72104631,19.72104631,1,FALSE,TRUE,7,0,-60,60,,14,TRUE,1.1,0.9,
Ballyvatta Solar Extension,1543,0,1,,-13.80473242,13.80473242,1,FALSE,FALSE,10,0,0,42,,23,TRUE,1.1,0.9,
  'Greenlink',1548,-250,1.05,,-163,163,1,FALSE,TRUE,9,0,-530,500,3662,49,TRUE,1.1,0.9,
Tincurry BESS,1551,0,1,63,-19.72104631,19.72104631,1,FALSE,TRUE,9,0,-60,60,,14,TRUE,1.1,0.9,
Ballylough BESS,1551,0,1,26.25,-19.72104631,19.72104631,1,FALSE,TRUE,9,0,-25,25,,14,TRUE,1.1,0.9,
Ballylough Solar Farm,1551,0,1,,-21.69315094,21.69315094,1,FALSE,TRUE,9,0,0,30,,23,TRUE,1.1,0.9,
Tincurry Solar Farm,1551,0,1,,-21.69315094,21.69315094,1,FALSE,TRUE,9,0,0,66,,23,TRUE,1.1,0.9,
Derrycarney Solar,1558,0,1,,-34.51183104,34.51183104,1,FALSE,TRUE,3,0,0,105,,23,TRUE,1.1,0.9,
Lumcloon Solar ,1558,0,1,,-31.22498999,31.22498999,1,FALSE,TRUE,3,0,0,95,,23,TRUE,1.1,0.9,
Derryadd,1566,0,1,,-29.53226685,29.53226685,1,FALSE,TRUE,3,0,0,90,,17,TRUE,1.1,0.9,
Midleton Solar,1566,0,1,,-18.734994,18.734994,1,FALSE,TRUE,3,0,0,57,3501,23,TRUE,1.1,0.9,
