name,bus,p_mw,q_mvar,const_z_percent,const_i_percent,sn_mva,scaling,in_service,type,
101,1866,150,49.30451128,0,0,,1,TRUE,wye,Kish DC
102,1865,75,24.65225564,0,0,,1,TRUE,wye,GreatIsland
103,1864,75,24.65225564,0,0,,1,TRUE,wye,Knockraha
104,1863,75,24.65225564,0,0,,1,TRUE,wye,Killonann
105,1862,75,24.65225564,0,0,,1,TRUE,wye,Cashla
20701,1002,159.6,52.46,0,0,,1,TRUE,wye,CRUISERATH
24202,862,139.65,45.9,0,0,,1,TRUE,wye,Corkagh
15202,1201,135.38,44.5,0,0,,1,TRUE,wye,Clonee
33502,694,116.85,38.41,0,0,,1,TRUE,wye,Kellystown
18101,1085,108.3,35.596,0,0,,1,TRUE,wye,Darndale
14502,1230,73.15,24,0,0,,1,TRUE,wye,Cloghran
28601,781,61.62,11.06,0,0,,1,TRUE,wye,GrangeCastl
28601,781,61.62,11.06,0,0,,1,TRUE,wye,GrangeCastl
28601,781,61.62,11.06,0,0,,1,TRUE,wye,GrangeCastl
28601,781,61.62,11.06,0,0,,1,TRUE,wye,GrangeCastl
36503,608,60.8,19.98,0,0,,1,TRUE,wye,Barnakyle
2962,1609,60.8,19.98,0,0,,1,TRUE,wye,Huntstown
1411,1743,57,18.73,0,0,,1,TRUE,wye,AirtonRoad
17802,1091,50.8,24.52,0,0,,1,TRUE,wye,Castlefarm
18102,1084,45.6,14.99,0,0,,1,TRUE,wye,Clutterland
46902,424,45.6,14.99,0,0,,1,TRUE,wye,Oldbridge
36802,607,39.42,12.96,0,0,,1,TRUE,wye,Aungierstown
41102,526,37.04,12.18,0,0,,1,TRUE,wye,Bancroft
46210,445,34.84,14,0,0,,1,TRUE,wye,Ryebrook_FAB
46214,444,34.84,14,0,0,,1,TRUE,wye,RyebrookFAB
46224,443,34.84,14,0,0,,1,TRUE,wye,RyebrookFAB
34301,689,33.25,10.93,0,0,,1,TRUE,wye,Kilmahud
51110,342,33.25,10.92,0,0,,1,TRUE,wye,Snughborough
51110,342,33.25,10.92,0,0,,1,TRUE,wye,Snughborough
41002,527,30.4,9.99,0,0,,1,TRUE,wye,Newbury
35404,669,29.68,-0.02,0,0,,1,TRUE,wye,Limerick
3921,1828,29.45,9.68,0,0,,1,TRUE,wye,Metro North
54404,190,28.48,0.4,0,0,,1,TRUE,wye,Waterford
32302,734,26.6,8.74,0,0,,1,TRUE,wye,Kilcarbery
27004,830,26.57,8.34,0,0,,1,TRUE,wye,Glasmore
11404,1368,26.33,-2.73,0,0,,1,TRUE,wye,Athlone
28604,779,25.84,-0.96,0,0,,1,TRUE,wye,GrangeCastl
27804,797,25.39,-0.61,0,0,,1,TRUE,wye,Galway
21804,961,23.91,-0.69,0,0,,1,TRUE,wye,Drybridge
32702,708,23.75,7.81,0,0,,1,TRUE,wye,Kishoge
3911,1827,23.75,7.81,0,0,,1,TRUE,wye,Metro Airpor
33201,696,23.66,10.99,0,0,,1,TRUE,wye,Knockumber
28201,790,22.8,7.49,0,0,,1,TRUE,wye,Gortawee
27204,827,22.19,-0.21,0,0,,1,TRUE,wye,Griffinrath
23604,874,21.65,1.88,0,0,,1,TRUE,wye,Ennis
15,1781,21.64,-0.8,0,0,,1,TRUE,wye,I_M
39801,561,21.5,12.1,0,0,,1,TRUE,wye,Mungret
10,1786,21.47,4.2,0,0,,1,TRUE,wye,F_M
13702,1269,21.38,7.03,0,0,,1,TRUE,wye,Barnageeragh
18004,1087,21.34,-3.64,0,0,,1,TRUE,wye,Cookstown
25604,857,20.81,2.14,0,0,,1,TRUE,wye,Finglas
17404,1098,20.74,1.24,0,0,,1,TRUE,wye,Carrickmines
27604,807,19.72,-0.15,0,0,,1,TRUE,wye,Grange
51804,332,19.42,-0.23,0,0,,1,TRUE,wye,Trabeg
12,1784,19.18,2.16,0,0,,1,TRUE,wye,BedfordRow
13,1783,19.01,0.58,0,0,,1,TRUE,wye,M_R
53302,219,19,6.24,0,0,,1,TRUE,wye,YellowMeadow
30804,757,18.4,0.08,0,0,,1,TRUE,wye,Inchicore
21004,998,18.01,-0.12,0,0,,1,TRUE,wye,Dundalk
45001,447,18,5.9,0,0,,1,TRUE,wye,Platin
19004,1040,17.93,-3.48,0,0,,1,TRUE,wye,Carlow
13804,1267,17.91,3.47,0,0,,1,TRUE,wye,Barnahely
35804,654,17.61,-2.12,0,0,,1,TRUE,wye,Letterkenny
42204,515,17.4,4.46,0,0,,1,TRUE,wye,Navan
14,1782,17.02,1.3,0,0,,1,TRUE,wye,F_I
11,1785,17.01,3.67,0,0,,1,TRUE,wye,FMNLOOP
49804,386,16.32,-0.48,0,0,,1,TRUE,wye,Sligo
32204,740,16.29,-0.12,0,0,,1,TRUE,wye,Kilbarry
55004,172,16.23,0.49,0,0,,1,TRUE,wye,Wexford
10204,1422,16.2,0.42,0,0,,1,TRUE,wye,Ardnacrusha
18701,1049,15.67,1.75,0,0,,1,TRUE,wye,CollegePark
14204,1245,15.43,-3.87,0,0,,1,TRUE,wye,Blackrock
24804,861,15.33,5.06,0,0,,1,TRUE,wye,Fassaroe
32604,712,15.28,-0.44,0,0,,1,TRUE,wye,Kilkenny
11204,1390,15.18,-4,0,0,,1,TRUE,wye,Arklow
33004,705,15.05,-2.1,0,0,,1,TRUE,wye,Knockeragh
52804,258,14.87,-1.1,0,0,,1,TRUE,wye,Tralee
21404,982,14.86,0.19,0,0,,1,TRUE,wye,Dungarvan
19601,1019,14.68,1.82,0,0,,1,TRUE,wye,CastleView
14404,1241,14.67,1.79,0,0,,1,TRUE,wye,Bandon
1101,1770,14,6.9,0,0,,1,TRUE,wye,Anner
49501,406,13.82,-1.03,0,0,,1,TRUE,wye,Salthill
55201,159,13.7,4.51,0,0,,1,TRUE,wye,WolfeTone
38204,595,13.31,2.42,0,0,,1,TRUE,wye,MeathHill
44804,460,13.05,-2.35,0,0,,1,TRUE,wye,Portlaoise
42004,524,13.01,0.24,0,0,,1,TRUE,wye,Newbridge
40004,558,12.9,-0.83,0,0,,1,TRUE,wye,Mullingar
14804,1221,12.68,-0.46,0,0,,1,TRUE,wye,Butlerstown
21204,990,12.67,7.07,0,0,,1,TRUE,wye,Drumline
40204,552,12.67,2.02,0,0,,1,TRUE,wye,Mallow
38004,601,12.38,1.76,0,0,,1,TRUE,wye,Midleton
10205,1421,12.02,0.31,0,0,,1,TRUE,wye,Ardnacrusha
18402,1071,11.77,-0.44,0,0,,1,TRUE,wye,Crane
47004,423,11.72,0.98,0,0,,1,TRUE,wye,Richmond
26802,834,11.42,2.83,0,0,,1,TRUE,wye,Gilra
49604,398,11.36,0.81,0,0,,1,TRUE,wye,Shankill
14604,1228,11.29,-3.36,0,0,,1,TRUE,wye,Barrymore
42802,493,11.11,2.63,0,0,,1,TRUE,wye,Nangor
53204,225,10.77,1.01,0,0,,1,TRUE,wye,Thornsberry
16604,1134,10.56,-1.9,0,0,,1,TRUE,wye,Castlebar
22804,889,10.52,-0.48,0,0,,1,TRUE,wye,Dalton
53004,239,10.46,-1.49,0,0,,1,TRUE,wye,Thurles
43604,488,10.42,-1.52,0,0,,1,TRUE,wye,Oughtragh
33801,693,10.19,2.44,0,0,,1,TRUE,wye,Kinnegad
28602,780,10,3.286841052,0,0,,1,TRUE,wye,GrangeCastl
28611,778,10,3.286841052,0,0,,1,TRUE,wye,GrangeCastl
40404,550,9.96,-0.3,0,0,,1,TRUE,wye,Moy
22208,936,9.92,-1.83,0,0,,1,TRUE,wye,Dunmanway
20201,1006,9.86,3.25,0,0,,1,TRUE,wye,CityWest
42102,518,9.71,-0.1,0,0,,1,TRUE,wye,NorthQuays
32404,732,9.63,0.63,0,0,,1,TRUE,wye,Kilteel
37501,606,9.62,0,0,0,,1,TRUE,wye,MiseryHill
35604,664,9.59,1.23,0,0,,1,TRUE,wye,Lisdrum
46804,435,9.58,-0.75,0,0,,1,TRUE,wye,Rathkeale
31004,754,9.54,0.9,0,0,,1,TRUE,wye,Ikerrin
10902,1393,9.5,3.12,0,0,,1,TRUE,wye,Adamstown
47402,417,9.13,1.43,0,0,,1,TRUE,wye,Rinawade
52604,303,9.07,-2.56,0,0,,1,TRUE,wye,Trien
54801,175,9,5.1,0,0,,1,TRUE,wye,Whitegate
20402,1004,8.97,1.48,0,0,,1,TRUE,wye,Corduff
19610,1017,8.8,2.9,0,0,,1,TRUE,wye,Castleview
21604,974,8.75,0.26,0,0,,1,TRUE,wye,Doon
38001,603,8.42,1.19,0,0,,1,TRUE,wye,Midleton
13802,1268,8.25,1.6,0,0,,1,TRUE,wye,Barnahely
19504,1020,8.23,0.78,0,0,,1,TRUE,wye,Carrowbeg
17204,1106,8.2,0.15,0,0,,1,TRUE,wye,Cahir
13204,1307,8.19,-0.28,0,0,,1,TRUE,wye,Blake
42604,500,8.07,1.76,0,0,,1,TRUE,wye,Nenagh
19204,1028,8.03,0,0,0,,1,TRUE,wye,Cow_Cross
22501,898,8.03,1.05,0,0,,1,TRUE,wye,Dardistown
44001,472,8,0.22,0,0,,1,TRUE,wye,Poppintree
18604,1056,7.86,-0.04,0,0,,1,TRUE,wye,CarrickonS
36001,635,7.74,1.17,0,0,,1,TRUE,wye,LibertyStre
14304,1244,7.67,1.67,0,0,,1,TRUE,wye,Ballyragget
37601,605,7.66,2.97,0,0,,1,TRUE,wye,MaceESB
18304,1075,7.54,-1.68,0,0,,1,TRUE,wye,Screeb
53804,194,7.13,0.91,0,0,,1,TRUE,wye,Tipperary
51801,334,7.1,-0.09,0,0,,1,TRUE,wye,Trabeg
38804,572,6.98,-2.04,0,0,,1,TRUE,wye,Macroom
18204,1080,6.95,0,0,0,,1,TRUE,wye,Cloon
29401,763,6.78,2.23,0,0,,1,TRUE,wye,HaroldsCros
18804,1047,6.54,0.23,0,0,,1,TRUE,wye,Charleville
28204,788,6.37,1.25,0,0,,1,TRUE,wye,Gortawee
17004,1118,6.28,-0.2,0,0,,1,TRUE,wye,CathFall
13404,1300,6.09,1.17,0,0,,1,TRUE,wye,Binbane
53404,217,6.04,0.97,0,0,,1,TRUE,wye,Tonroe
45101,446,6.03,1.98,0,0,,1,TRUE,wye,PotteryRoad
13601,1275,5.99,1.67,0,0,,1,TRUE,wye,Ballydine
12201,1357,5.98,1.49,0,0,,1,TRUE,wye,Athy
12804,1329,5.89,-2.42,0,0,,1,TRUE,wye,Ballylickey
53604,207,5.76,0.62,0,0,,1,TRUE,wye,Trillick
29501,762,5.52,0.19,0,0,,1,TRUE,wye,HeustonSqua
27404,816,5.43,1.14,0,0,,1,TRUE,wye,GreatIsland
50901,343,5.41,0.08,0,0,,1,TRUE,wye,Singland
13501,1276,5.26,0.82,0,0,,1,TRUE,wye,Baroda
25901,852,5.05,0,0,0,,1,TRUE,wye,Fortunestown
50604,345,5.02,0,0,0,,1,TRUE,wye,Stratford
27805,796,4.99,-0.12,0,0,,1,TRUE,wye,Galway
34001,690,4.95,0.57,0,0,,1,TRUE,wye,Killoteran
28804,775,4.94,1.51,0,0,,1,TRUE,wye,Glenlara
15801,1174,4.92,1.57,0,0,,1,TRUE,wye,Cabra
40801,540,4.72,0.23,0,0,,1,TRUE,wye,Monread
22404,909,4.68,0.54,0,0,,1,TRUE,wye,Dallow
15704,1177,4.67,0.51,0,0,,1,TRUE,wye,Ardnagappary
39601,564,4.67,0.19,0,0,,1,TRUE,wye,Marina
16901,1119,4.67,-0.48,0,0,,1,TRUE,wye,CentralPark
16202,1169,4.61,0,0,0,,1,TRUE,wye,Coolroe
37602,604,4.58,0.55,0,0,,1,TRUE,wye,MaceIBM
35004,681,4.53,-0.1,0,0,,1,TRUE,wye,Lanesboro
12702,1334,4.47,-0.26,0,0,,1,TRUE,wye,Baltrasna
40602,545,4.46,1.33,0,0,,1,TRUE,wye,Mullagharlin
55002,173,4.3,0.12,0,0,,1,TRUE,wye,Wexford
46501,442,4.27,0.33,0,0,,1,TRUE,wye,Ringsend
38601,575,4.23,-0.29,0,0,,1,TRUE,wye,Milltown
18504,1059,4.19,-2.1,0,0,,1,TRUE,wye,Cherrywood
13001,1323,4.13,-0.54,0,0,,1,TRUE,wye,Ballybeg
44901,448,4,-0.57,0,0,,1,TRUE,wye,Pelletstown
15001,1214,3.95,0.98,0,0,,1,TRUE,wye,Brinny
52301,310,3.9,1.86,0,0,,1,TRUE,wye,Trinity
13604,1274,3.71,0.7,0,0,,1,TRUE,wye,Ballydine
32201,742,3.68,-0.03,0,0,,1,TRUE,wye,Kilbarry
27801,798,3.23,-0.08,0,0,,1,TRUE,wye,Galway
23002,880,3.23,0,0,0,,1,TRUE,wye,Dunfirth
50004,361,3.06,0.17,0,0,,1,TRUE,wye,Somerset
12001,1360,3.02,0.99,0,0,,1,TRUE,wye,Artane
51301,341,2.76,0,0,0,,1,TRUE,wye,Taney
49001,410,2.29,0.7,0,0,,1,TRUE,wye,SheltonAbbe
10901,1394,2.03,0.66,0,0,,1,TRUE,wye,Adamstown
14405,1240,2,0.6573,0,0,,1,TRUE,wye,Bandon
38701,574,1.99,-0.14,0,0,,1,TRUE,wye,Milltown
15402,1197,1.9,0.29,0,0,,1,TRUE,wye,Banoge
52204,319,1.82,-0.23,0,0,,1,TRUE,wye,Tulabrack
14002,1264,1.7,-0.1,0,0,,1,TRUE,wye,Bellacorick
14401,1243,1.69,0.2,0,0,,1,TRUE,wye,Bandon
50301,350,1.33,0,0,0,,1,TRUE,wye,Stephenstown
10801,1396,1.2,-0.32,0,0,,1,TRUE,wye,Ahane
10602,1403,0.89,-0.4,0,0,,1,TRUE,wye,Arigna
4341,1508,0.3,0.1,0,0,,1,TRUE,wye,Oldcourt
