name,bus,p_mw,q_mvar,const_z_percent,const_i_percent,sn_mva,scaling,in_service,type,scale
101,1866,150,49.30451128,0,0,,1,TRUE,wye,0
102,1865,75,24.65225564,0,0,,1,TRUE,wye,0
103,1864,75,24.65225564,0,0,,1,TRUE,wye,0
104,1863,75,24.65225564,0,0,,1,TRUE,wye,0
105,1862,75,24.65225564,0,0,,1,TRUE,wye,0
20701,1002,159.6,52.46,0,0,,1,TRUE,wye,0
24202,862,139.65,45.9,0,0,,1,TRUE,wye,0
15202,1201,135.38,44.5,0,0,,1,TRUE,wye,0
33502,694,116.85,38.41,0,0,,1,TRUE,wye,0
18101,1085,108.3,35.596,0,0,,1,TRUE,wye,0
28601,781,75.84,12.96,0,0,,1,TRUE,wye,0
28601,781,75.84,12.96,0,0,,1,TRUE,wye,0
28601,781,75.84,12.96,0,0,,1,TRUE,wye,0
28601,781,75.84,12.96,0,0,,1,TRUE,wye,0
21804,961,74.76,8.09,0,0,,1,TRUE,wye,1
14502,1230,73.15,24,0,0,,1,TRUE,wye,1
35404,669,69.97,6.76,0,0,,1,TRUE,wye,1
27004,830,67.42,19.12,0,0,,1,TRUE,wye,1
11404,1368,66.36,5.48,0,0,,1,TRUE,wye,1
36503,608,60.8,19.98,0,0,,1,TRUE,wye,1
2962,1609,60.8,19.98,0,0,,1,TRUE,wye,1
17404,1098,59.88,4.09,0,0,,1,TRUE,wye,1
27804,797,59.77,6.37,0,0,,1,TRUE,wye,1
18004,1087,59.06,7.34,0,0,,1,TRUE,wye,1
32204,740,58.06,8,0,0,,1,TRUE,wye,1
19004,1040,57.89,7.33,0,0,,1,TRUE,wye,1
10,1786,57.07,6.61,0,0,,1,TRUE,wye,1
1411,1743,57,18.73,0,0,,1,TRUE,wye,1
15,1781,56.63,4.59,0,0,,1,TRUE,wye,1
21004,998,55.07,7.7,0,0,,1,TRUE,wye,1
35804,654,53.02,8.18,0,0,,1,TRUE,wye,1
27204,827,52.69,5.4,0,0,,1,TRUE,wye,1
42204,515,51.98,8.53,0,0,,1,TRUE,wye,1
23604,874,51.42,8.81,0,0,,1,TRUE,wye,1
25604,857,50.89,8.66,0,0,,1,TRUE,wye,1
17802,1091,50.8,24.52,0,0,,1,TRUE,wye,1
24804,861,49.72,14.63,0,0,,1,TRUE,wye,1
49604,398,47.97,4.78,0,0,,1,TRUE,wye,1
27604,807,47.58,11.64,0,0,,1,TRUE,wye,1
38204,595,47.28,13.8,0,0,,1,TRUE,wye,1
52804,258,47.1,6.13,0,0,,1,TRUE,wye,1
30804,757,46.46,2.34,0,0,,1,TRUE,wye,1
11,1785,46.07,4.59,0,0,,1,TRUE,wye,1
49804,386,45.88,3.84,0,0,,1,TRUE,wye,1
18102,1084,45.6,14.99,0,0,,1,TRUE,wye,1
46902,424,45.6,14.99,0,0,,1,TRUE,wye,1
54404,190,45.33,4.07,0,0,,1,TRUE,wye,1
51804,332,43.72,3.61,0,0,,1,TRUE,wye,1
28604,779,41.85,0.71,0,0,,1,TRUE,wye,1
13,1783,41.54,1.48,0,0,,1,TRUE,wye,1
14,1782,41.19,6.61,0,0,,1,TRUE,wye,1
21404,982,40.85,5.47,0,0,,1,TRUE,wye,1
32604,712,40.55,5.51,0,0,,1,TRUE,wye,1
12,1784,40.03,2.14,0,0,,1,TRUE,wye,1
36802,607,39.42,12.96,0,0,,1,TRUE,wye,1
55004,172,39.03,6.91,0,0,,1,TRUE,wye,1
14204,1245,37.59,2.57,0,0,,1,TRUE,wye,1
40004,558,37.42,5.71,0,0,,1,TRUE,wye,1
41102,526,37.04,12.18,0,0,,1,TRUE,wye,1
49501,406,36.69,0.78,0,0,,1,TRUE,wye,1
14404,1241,35.4,5.39,0,0,,1,TRUE,wye,1
42004,524,35.11,4.82,0,0,,1,TRUE,wye,1
46804,435,34.99,3.01,0,0,,1,TRUE,wye,1
46210,445,34.84,14,0,0,,1,TRUE,wye,1
46214,444,34.84,14,0,0,,1,TRUE,wye,1
46224,443,34.84,14,0,0,,1,TRUE,wye,1
14804,1221,33.7,5.1,0,0,,1,TRUE,wye,1
11204,1390,33.68,1.05,0,0,,1,TRUE,wye,1
33004,705,33.36,6.53,0,0,,1,TRUE,wye,1
44804,460,33.27,5.97,0,0,,1,TRUE,wye,1
34301,689,33.25,10.93,0,0,,1,TRUE,wye,1
51110,342,33.25,10.92,0,0,,1,TRUE,wye,1
51110,342,33.25,10.92,0,0,,1,TRUE,wye,1
47004,423,30.48,6.12,0,0,,1,TRUE,wye,1
41002,527,30.4,9.99,0,0,,1,TRUE,wye,1
3921,1828,29.45,9.68,0,0,,1,TRUE,wye,1
10204,1422,29.34,3.65,0,0,,1,TRUE,wye,1
32404,732,29.31,7.37,0,0,,1,TRUE,wye,1
53204,225,29.18,4.96,0,0,,1,TRUE,wye,1
22208,936,28.86,3.95,0,0,,1,TRUE,wye,1
16604,1134,27.74,3.4,0,0,,1,TRUE,wye,1
19601,1019,27.09,3.96,0,0,,1,TRUE,wye,1
32302,734,26.6,8.74,0,0,,1,TRUE,wye,1
18402,1071,26.33,3.4,0,0,,1,TRUE,wye,1
35604,664,25.99,5.88,0,0,,1,TRUE,wye,1
31004,754,25.69,5.1,0,0,,1,TRUE,wye,1
21204,990,25.56,8.22,0,0,,1,TRUE,wye,1
14604,1228,25.53,1.69,0,0,,1,TRUE,wye,1
40404,550,25.3,3.04,0,0,,1,TRUE,wye,1
55201,159,25.04,7.29,0,0,,1,TRUE,wye,1
20402,1004,24.9,4.1,0,0,,1,TRUE,wye,1
53004,239,24.52,4.73,0,0,,1,TRUE,wye,1
18604,1056,24.04,2.05,0,0,,1,TRUE,wye,1
32702,708,23.75,7.81,0,0,,1,TRUE,wye,1
3911,1827,23.75,7.81,0,0,,1,TRUE,wye,1
22804,889,23.68,3.33,0,0,,1,TRUE,wye,1
33201,696,23.66,10.99,0,0,,1,TRUE,wye,1
21604,974,22.96,3.16,0,0,,1,TRUE,wye,1
28201,790,22.8,7.49,0,0,,1,TRUE,wye,1
13204,1307,22.6,2.54,0,0,,1,TRUE,wye,1
43604,488,22.28,1.44,0,0,,1,TRUE,wye,1
18204,1080,22.14,0,0,0,,1,TRUE,wye,1
17204,1106,22.02,3.36,0,0,,1,TRUE,wye,1
10205,1421,21.75,2.7,0,0,,1,TRUE,wye,1
39801,561,21.5,12.1,0,0,,1,TRUE,wye,1
38004,601,21.48,3.8,0,0,,1,TRUE,wye,1
13702,1269,21.38,7.03,0,0,,1,TRUE,wye,1
14304,1244,21.28,4.62,0,0,,1,TRUE,wye,1
36001,635,20.81,2.24,0,0,,1,TRUE,wye,1
40204,552,19.97,3.03,0,0,,1,TRUE,wye,1
42102,518,19.8,1.3,0,0,,1,TRUE,wye,1
50604,345,19.56,2.9,0,0,,1,TRUE,wye,1
13804,1267,19.55,4.26,0,0,,1,TRUE,wye,1
50004,361,19.19,2.87,0,0,,1,TRUE,wye,1
53302,219,19,6.24,0,0,,1,TRUE,wye,1
37601,605,18.73,0.94,0,0,,1,TRUE,wye,1
42604,500,18.62,6.32,0,0,,1,TRUE,wye,1
53604,207,18.47,3.04,0,0,,1,TRUE,wye,1
45001,447,18,5.9,0,0,,1,TRUE,wye,1
44001,472,17.79,0.98,0,0,,1,TRUE,wye,1
53804,194,17.37,3.14,0,0,,1,TRUE,wye,1
17004,1118,17.26,1.02,0,0,,1,TRUE,wye,1
18804,1047,16.83,2.57,0,0,,1,TRUE,wye,1
37501,606,16.22,0.87,0,0,,1,TRUE,wye,1
51801,334,15.96,1.31,0,0,,1,TRUE,wye,1
12201,1357,15.66,4.22,0,0,,1,TRUE,wye,1
22404,909,15.53,3.11,0,0,,1,TRUE,wye,1
29401,763,15.38,4.48,0,0,,1,TRUE,wye,1
19504,1020,15.02,2.06,0,0,,1,TRUE,wye,1
52604,303,14.76,1.92,0,0,,1,TRUE,wye,1
50901,343,14.72,1.4,0,0,,1,TRUE,wye,1
38001,603,14.59,2.58,0,0,,1,TRUE,wye,1
38804,572,14.52,1.65,0,0,,1,TRUE,wye,1
28804,775,14.34,1.53,0,0,,1,TRUE,wye,1
39601,564,14.13,1.21,0,0,,1,TRUE,wye,1
18304,1075,14.01,1.83,0,0,,1,TRUE,wye,1
19204,1028,14.01,0.37,0,0,,1,TRUE,wye,1
1101,1770,14,6.9,0,0,,1,TRUE,wye,1
45101,446,13.87,1.13,0,0,,1,TRUE,wye,1
35004,681,13.86,2.09,0,0,,1,TRUE,wye,1
18701,1049,13.61,1.4,0,0,,1,TRUE,wye,1
27404,816,13.34,3.66,0,0,,1,TRUE,wye,1
12702,1334,13.3,0.65,0,0,,1,TRUE,wye,1
44901,448,13.26,0,0,0,,1,TRUE,wye,1
18504,1059,13.15,3.84,0,0,,1,TRUE,wye,1
32201,742,13.09,1.8,0,0,,1,TRUE,wye,1
15704,1177,12.96,1.42,0,0,,1,TRUE,wye,1
13001,1323,12.55,0.05,0,0,,1,TRUE,wye,1
15801,1174,12.43,3.6,0,0,,1,TRUE,wye,1
53404,217,12.4,1.96,0,0,,1,TRUE,wye,1
13604,1274,12.28,2.22,0,0,,1,TRUE,wye,1
12001,1360,11.95,0.35,0,0,,1,TRUE,wye,1
34001,690,11.77,2.27,0,0,,1,TRUE,wye,1
27805,796,11.74,1.25,0,0,,1,TRUE,wye,1
25901,852,11.6,0.7,0,0,,1,TRUE,wye,1
40801,540,11.6,1.52,0,0,,1,TRUE,wye,1
26802,834,11.42,2.83,0,0,,1,TRUE,wye,1
12804,1329,11.41,0.53,0,0,,1,TRUE,wye,1
38601,575,11.35,0.34,0,0,,1,TRUE,wye,1
42802,493,11.11,2.63,0,0,,1,TRUE,wye,1
20201,1006,10.5,3.05,0,0,,1,TRUE,wye,1
52204,319,10.44,2.99,0,0,,1,TRUE,wye,1
55002,173,10.32,1.83,0,0,,1,TRUE,wye,1
33801,693,10.19,2.44,0,0,,1,TRUE,wye,1
28602,780,10,3.286841052,0,0,,1,TRUE,wye,1
28611,778,10,3.286841052,0,0,,1,TRUE,wye,1
16901,1119,9.51,0.26,0,0,,1,TRUE,wye,1
10902,1393,9.5,3.12,0,0,,1,TRUE,wye,1
52301,310,9.29,2.7,0,0,,1,TRUE,wye,1
47402,417,9.13,1.43,0,0,,1,TRUE,wye,1
54801,175,9,5.1,0,0,,1,TRUE,wye,1
13802,1268,8.99,1.96,0,0,,1,TRUE,wye,1
23002,880,8.98,2.62,0,0,,1,TRUE,wye,1
28204,788,8.91,1.19,0,0,,1,TRUE,wye,1
16202,1169,8.83,0,0,0,,1,TRUE,wye,1
19610,1017,8.8,2.9,0,0,,1,TRUE,wye,1
46501,442,8.27,0.33,0,0,,1,TRUE,wye,1
51301,341,8.11,0.52,0,0,,1,TRUE,wye,1
27801,798,7.59,0.81,0,0,,1,TRUE,wye,1
29501,762,7.37,1.45,0,0,,1,TRUE,wye,1
15402,1197,6.98,0.52,0,0,,1,TRUE,wye,1
13601,1275,5.99,1.67,0,0,,1,TRUE,wye,1
22501,898,5.97,0.29,0,0,,1,TRUE,wye,1
10901,1394,5.63,1.83,0,0,,1,TRUE,wye,1
38701,574,5.34,0.15,0,0,,1,TRUE,wye,1
13501,1276,5.26,0.82,0,0,,1,TRUE,wye,1
14002,1264,4.84,0.26,0,0,,1,TRUE,wye,1
37602,604,4.58,0.55,0,0,,1,TRUE,wye,1
10602,1403,4.46,0.07,0,0,,1,TRUE,wye,1
40602,545,4.46,1.33,0,0,,1,TRUE,wye,1
10801,1396,4.06,0.22,0,0,,1,TRUE,wye,1
14401,1243,4.06,0.61,0,0,,1,TRUE,wye,1
15001,1214,3.95,0.98,0,0,,1,TRUE,wye,1
13404,1300,3.77,0.09,0,0,,1,TRUE,wye,1
50301,350,2.97,0.44,0,0,,1,TRUE,wye,1
49001,410,2.29,0.7,0,0,,1,TRUE,wye,1
14405,1240,2,0.6573,0,0,,1,TRUE,wye,1
4341,1508,0.3,0.1,0,0,,1,TRUE,wye,1
