name,bus,p_mw,q_mvar,const_z_percent,const_i_percent,sn_mva,scaling,in_service,type,,scale
101,1866,150,49.30451128,0,0,,1,TRUE,wye,Kish DC,0
102,1865,75,24.65225564,0,0,,1,TRUE,wye,GreatIsland,0
103,1864,75,24.65225564,0,0,,1,TRUE,wye,Knockraha,0
104,1863,75,24.65225564,0,0,,1,TRUE,wye,Killonann,0
105,1862,75,24.65225564,0,0,,1,TRUE,wye,Cashla,0
20701,1002,159.6,52.46,0,0,,1,TRUE,wye,CRUISERATH,0
24202,862,139.65,45.9,0,0,,1,TRUE,wye,Corkagh,0
15202,1201,135.38,44.5,0,0,,1,TRUE,wye,Clonee,0
33502,694,116.85,38.41,0,0,,1,TRUE,wye,Kellystown,0
18101,1085,108.3,35.596,0,0,,1,TRUE,wye,Darndale,0
21804,961,101.76,11,0,0,,1,TRUE,wye,Drybridge,1
35404,669,95.24,9.21,0,0,,1,TRUE,wye,Limerick,1
27004,830,91.77,26.03,0,0,,1,TRUE,wye,Glasmore,1
11404,1368,90.33,7.47,0,0,,1,TRUE,wye,Athlone,1
17404,1098,81.51,5.57,0,0,,1,TRUE,wye,Carrickmines,1
27804,797,81.35,8.68,0,0,,1,TRUE,wye,Galway,1
18004,1087,80.39,10,0,0,,1,TRUE,wye,Cookstown,1
32204,740,79.02,10.9,0,0,,1,TRUE,wye,Kilbarry,1
19004,1040,78.8,9.98,0,0,,1,TRUE,wye,Carlow,1
10,1786,77.69,8.99,0,0,,1,TRUE,wye,F_M,1
15,1781,77.08,6.26,0,0,,1,TRUE,wye,I_M,1
21004,998,74.96,10.48,0,0,,1,TRUE,wye,Dundalk,1
14502,1230,73.15,24,0,0,,1,TRUE,wye,Cloghran,1
35804,654,72.18,11.15,0,0,,1,TRUE,wye,Letterkenny,1
27204,827,71.71,7.35,0,0,,1,TRUE,wye,Griffinrath,1
42204,515,70.77,11.6,0,0,,1,TRUE,wye,Navan,1
23604,874,69.98,12,0,0,,1,TRUE,wye,Ennis,1
25604,857,69.27,11.78,0,0,,1,TRUE,wye,Finglas,1
24804,861,67.67,19.92,0,0,,1,TRUE,wye,Fassaroe,1
49604,398,65.29,6.51,0,0,,1,TRUE,wye,Shankill,1
27604,807,64.77,15.85,0,0,,1,TRUE,wye,Grange,1
38204,595,64.37,18.79,0,0,,1,TRUE,wye,MeathHill,1
52804,258,64.12,8.35,0,0,,1,TRUE,wye,Tralee,1
30804,757,63.24,3.19,0,0,,1,TRUE,wye,Inchicore,1
11,1785,62.7,6.26,0,0,,1,TRUE,wye,FMNLOOP,1
49804,386,62.44,5.24,0,0,,1,TRUE,wye,Sligo,1
54404,190,61.71,5.54,0,0,,1,TRUE,wye,Waterford,1
36503,608,60.8,19.98,0,0,,1,TRUE,wye,Barnakyle,1
2962,1609,60.8,19.98,0,0,,1,TRUE,wye,Huntstown,1
51804,332,59.5,4.9,0,0,,1,TRUE,wye,Trabeg,1
1411,1743,57,18.73,0,0,,1,TRUE,wye,AirtonRoad,1
28604,779,56.97,0.97,0,0,,1,TRUE,wye,GrangeCastl,1
13,1783,56.54,2.02,0,0,,1,TRUE,wye,M_R,1
14,1782,56.07,8.99,0,0,,1,TRUE,wye,F_I,1
21404,982,55.61,7.46,0,0,,1,TRUE,wye,Dungarvan,1
32604,712,55.19,7.49,0,0,,1,TRUE,wye,Kilkenny,1
12,1784,54.5,2.92,0,0,,1,TRUE,wye,BedfordRow,1
55004,172,53.12,9.41,0,0,,1,TRUE,wye,Wexford,1
14204,1245,51.17,3.51,0,0,,1,TRUE,wye,Blackrock,1
40004,558,50.93,7.78,0,0,,1,TRUE,wye,Mullingar,1
17802,1091,50.8,24.52,0,0,,1,TRUE,wye,Castlefarm,1
49501,406,49.94,1.07,0,0,,1,TRUE,wye,Salthill,1
14404,1241,48.19,7.34,0,0,,1,TRUE,wye,Bandon,1
42004,524,47.78,6.56,0,0,,1,TRUE,wye,Newbridge,1
46804,435,47.62,4.1,0,0,,1,TRUE,wye,Rathkeale,1
14804,1221,45.87,6.94,0,0,,1,TRUE,wye,Butlerstown,1
11204,1390,45.84,1.42,0,0,,1,TRUE,wye,Arklow,1
46902,424,45.6,14.99,0,0,,1,TRUE,wye,Oldbridge,1
18102,1084,45.6,14.99,0,0,,1,TRUE,wye,Clutterland,1
33004,705,45.42,8.89,0,0,,1,TRUE,wye,Knockeragh,1
44804,460,45.29,8.14,0,0,,1,TRUE,wye,Portlaoise,1
47004,423,41.5,8.33,0,0,,1,TRUE,wye,Richmond,1
10204,1422,39.94,4.97,0,0,,1,TRUE,wye,Ardnacrusha,1
32404,732,39.9,10.04,0,0,,1,TRUE,wye,Kilteel,1
53204,225,39.71,6.75,0,0,,1,TRUE,wye,Thornsberry,1
36802,607,39.42,12.96,0,0,,1,TRUE,wye,Aungierstown,1
22208,936,39.28,5.38,0,0,,1,TRUE,wye,Dunmanway,1
16604,1134,37.75,4.64,0,0,,1,TRUE,wye,Castlebar,1
41102,526,37.04,12.18,0,0,,1,TRUE,wye,Bancroft,1
19601,1019,36.88,5.39,0,0,,1,TRUE,wye,CastleView,1
18402,1071,35.84,4.63,0,0,,1,TRUE,wye,Crane,1
35604,664,35.38,8,0,0,,1,TRUE,wye,Lisdrum,1
31004,754,34.96,6.94,0,0,,1,TRUE,wye,Ikerrin,1
46224,443,34.84,14,0,0,,1,TRUE,wye,RyebrookFAB,1
46214,444,34.84,14,0,0,,1,TRUE,wye,RyebrookFAB,1
46210,445,34.84,14,0,0,,1,TRUE,wye,Ryebrook_FAB,1
21204,990,34.79,11.19,0,0,,1,TRUE,wye,Drumline,1
14604,1228,34.76,2.3,0,0,,1,TRUE,wye,Barrymore,1
40404,550,34.45,4.14,0,0,,1,TRUE,wye,Moy,1
55201,159,34.09,9.92,0,0,,1,TRUE,wye,WolfeTone,1
20402,1004,33.89,5.58,0,0,,1,TRUE,wye,Corduff,1
53004,239,33.38,6.45,0,0,,1,TRUE,wye,Thurles,1
34301,689,33.25,10.93,0,0,,1,TRUE,wye,Kilmahud,1
18604,1056,32.73,2.79,0,0,,1,TRUE,wye,CarrickonS,1
22804,889,32.24,4.53,0,0,,1,TRUE,wye,Dalton,1
21604,974,31.26,4.31,0,0,,1,TRUE,wye,Doon,1
13204,1307,30.77,3.47,0,0,,1,TRUE,wye,Blake,1
41002,527,30.4,9.99,0,0,,1,TRUE,wye,Newbury,1
32302,734,30.4,9.99,0,0,,1,TRUE,wye,Kilcarbery,1
43604,488,30.33,1.97,0,0,,1,TRUE,wye,Oughtragh,1
18204,1080,30.14,0,0,0,,1,TRUE,wye,Cloon,1
17204,1106,29.99,4.57,0,0,,1,TRUE,wye,Cahir,1
10205,1421,29.61,3.68,0,0,,1,TRUE,wye,Ardnacrusha,1
3921,1828,29.45,9.68,0,0,,1,TRUE,wye,Metro North,1
38004,601,29.24,5.19,0,0,,1,TRUE,wye,Midleton,1
14304,1244,28.97,6.29,0,0,,1,TRUE,wye,Ballyragget,1
36001,635,28.34,3.05,0,0,,1,TRUE,wye,LibertyStre,1
40204,552,27.19,4.13,0,0,,1,TRUE,wye,Mallow,1
42102,518,26.95,1.77,0,0,,1,TRUE,wye,NorthQuays,1
50604,345,26.63,3.95,0,0,,1,TRUE,wye,Stratford,1
13804,1267,26.62,5.79,0,0,,1,TRUE,wye,Barnahely,1
50004,361,26.12,3.91,0,0,,1,TRUE,wye,Somerset,1
37601,605,25.5,1.28,0,0,,1,TRUE,wye,MaceESB,1
42604,500,25.36,8.62,0,0,,1,TRUE,wye,Nenagh,1
53604,207,25.14,4.14,0,0,,1,TRUE,wye,Trillick,1
44001,472,24.23,1.33,0,0,,1,TRUE,wye,Poppintree,1
28601,781,23.78,1.08,0,0,,1,TRUE,wye,GrangeCastl,1
28601,781,23.78,1.08,0,0,,1,TRUE,wye,GrangeCastl,1
32702,708,23.75,7.81,0,0,,1,TRUE,wye,Kishoge,1
3911,1827,23.75,7.81,0,0,,1,TRUE,wye,Metro Airpor,1
33201,696,23.66,10.99,0,0,,1,TRUE,wye,Knockumber,1
53804,194,23.65,4.29,0,0,,1,TRUE,wye,Tipperary,1
17004,1118,23.49,1.4,0,0,,1,TRUE,wye,CathFall,1
18804,1047,22.91,3.51,0,0,,1,TRUE,wye,Charleville,1
28201,790,22.8,7.49,0,0,,1,TRUE,wye,Gortawee,1
37501,606,22.08,1.19,0,0,,1,TRUE,wye,MiseryHill,1
51801,334,21.72,1.79,0,0,,1,TRUE,wye,Trabeg,1
39801,561,21.5,12.1,0,0,,1,TRUE,wye,Mungret,1
13702,1269,21.38,7.03,0,0,,1,TRUE,wye,Barnageeragh,1
12201,1357,21.31,5.75,0,0,,1,TRUE,wye,Athy,1
22404,909,21.13,4.23,0,0,,1,TRUE,wye,Dallow,1
29401,763,20.94,6.1,0,0,,1,TRUE,wye,HaroldsCros,1
28601,781,20.9,4.9,0,0,,1,TRUE,wye,GrangeCastl,1
19504,1020,20.45,2.81,0,0,,1,TRUE,wye,Carrowbeg,1
52604,303,20.1,2.62,0,0,,1,TRUE,wye,Trien,1
50901,343,20.04,1.91,0,0,,1,TRUE,wye,Singland,1
28601,781,20,6.5,0,0,,1,TRUE,wye,GrangeCastl,1
38001,603,19.86,3.53,0,0,,1,TRUE,wye,Midleton,1
38804,572,19.78,2.24,0,0,,1,TRUE,wye,Macroom,1
28804,775,19.52,2.09,0,0,,1,TRUE,wye,Glenlara,1
39601,564,19.23,1.66,0,0,,1,TRUE,wye,Marina,1
19204,1028,19.08,0.51,0,0,,1,TRUE,wye,Cow_Cross,1
18304,1075,19.08,2.49,0,0,,1,TRUE,wye,Screeb,1
53302,219,19,6.24,0,0,,1,TRUE,wye,YellowMeadow,1
51110,342,19,6.24,0,0,,1,TRUE,wye,Snughborough,1
45101,446,18.88,1.54,0,0,,1,TRUE,wye,PotteryRoad,1
35004,681,18.86,2.85,0,0,,1,TRUE,wye,Lanesboro,1
18701,1049,18.52,1.9,0,0,,1,TRUE,wye,CollegePark,1
27404,816,18.18,4.99,0,0,,1,TRUE,wye,GreatIsland,1
12702,1334,18.12,0.9,0,0,,1,TRUE,wye,Baltrasna,1
44901,448,18.04,0,0,0,,1,TRUE,wye,Pelletstown,1
45001,447,18,5.9,0,0,,1,TRUE,wye,Platin,1
18504,1059,17.9,5.22,0,0,,1,TRUE,wye,Cherrywood,1
32201,742,17.83,2.45,0,0,,1,TRUE,wye,Kilbarry,1
15704,1177,17.64,1.94,0,0,,1,TRUE,wye,Ardnagappary,1
13001,1323,17.08,0.08,0,0,,1,TRUE,wye,Ballybeg,1
15801,1174,16.93,4.9,0,0,,1,TRUE,wye,Cabra,1
53404,217,16.88,2.67,0,0,,1,TRUE,wye,Tonroe,1
13604,1274,16.71,3.04,0,0,,1,TRUE,wye,Ballydine,1
12001,1360,16.26,0.47,0,0,,1,TRUE,wye,Artane,1
34001,690,16.03,3.09,0,0,,1,TRUE,wye,Killoteran,1
27805,796,15.98,1.71,0,0,,1,TRUE,wye,Galway,1
40801,540,15.79,2.07,0,0,,1,TRUE,wye,Monread,1
25901,852,15.79,0.95,0,0,,1,TRUE,wye,Fortunestown,1
12804,1329,15.54,0.74,0,0,,1,TRUE,wye,Ballylickey,1
38601,575,15.46,0.46,0,0,,1,TRUE,wye,Milltown,1
20201,1006,14.29,4.17,0,0,,1,TRUE,wye,CityWest,1
51110,342,14.25,4.68,0,0,,1,TRUE,wye,Snughborough,1
52204,319,14.22,4.07,0,0,,1,TRUE,wye,Tulabrack,1
55002,173,14.06,2.49,0,0,,1,TRUE,wye,Wexford,1
1101,1770,14,6.9,0,0,,1,TRUE,wye,Anner,1
16901,1119,12.94,0.36,0,0,,1,TRUE,wye,CentralPark,1
52301,310,12.64,3.68,0,0,,1,TRUE,wye,Trinity,1
13802,1268,12.25,2.67,0,0,,1,TRUE,wye,Barnahely,1
23002,880,12.23,3.56,0,0,,1,TRUE,wye,Dunfirth,1
28204,788,12.13,1.63,0,0,,1,TRUE,wye,Gortawee,1
16202,1169,12.03,0,0,0,,1,TRUE,wye,Coolroe,1
26802,834,11.42,2.83,0,0,,1,TRUE,wye,Gilra,1
46501,442,11.27,0.44,0,0,,1,TRUE,wye,Ringsend,1
42802,493,11.11,2.63,0,0,,1,TRUE,wye,Nangor,1
51301,341,11.04,0.71,0,0,,1,TRUE,wye,Taney,1
27801,798,10.34,1.1,0,0,,1,TRUE,wye,Galway,1
33801,693,10.19,2.44,0,0,,1,TRUE,wye,Kinnegad,1
29501,762,10.04,1.98,0,0,,1,TRUE,wye,HeustonSqua,1
28611,778,10,3.286841052,0,0,,1,TRUE,wye,GrangeCastl,1
28602,780,10,3.286841052,0,0,,1,TRUE,wye,GrangeCastl,1
15402,1197,9.5,0.71,0,0,,1,TRUE,wye,Banoge,1
10902,1393,9.5,3.12,0,0,,1,TRUE,wye,Adamstown,1
47402,417,9.13,1.43,0,0,,1,TRUE,wye,Rinawade,1
54801,175,9,5.1,0,0,,1,TRUE,wye,Whitegate,1
19610,1017,8.8,2.9,0,0,,1,TRUE,wye,Castleview,1
22501,898,8.14,0.4,0,0,,1,TRUE,wye,Dardistown,1
10901,1394,7.67,2.49,0,0,,1,TRUE,wye,Adamstown,1
38701,574,7.27,0.21,0,0,,1,TRUE,wye,Milltown,1
14002,1264,6.59,0.36,0,0,,1,TRUE,wye,Bellacorick,1
10602,1403,6.08,0.09,0,0,,1,TRUE,wye,Arigna,1
13601,1275,5.99,1.67,0,0,,1,TRUE,wye,Ballydine,1
14401,1243,5.52,0.84,0,0,,1,TRUE,wye,Bandon,1
10801,1396,5.52,0.3,0,0,,1,TRUE,wye,Ahane,1
13501,1276,5.26,0.82,0,0,,1,TRUE,wye,Baroda,1
13404,1300,5.14,0.12,0,0,,1,TRUE,wye,Binbane,1
37602,604,4.58,0.55,0,0,,1,TRUE,wye,MaceIBM,1
40602,545,4.46,1.33,0,0,,1,TRUE,wye,Mullagharlin,1
50301,350,4.04,0.59,0,0,,1,TRUE,wye,Stephenstown,1
15001,1214,3.95,0.98,0,0,,1,TRUE,wye,Brinny,1
49001,410,2.29,0.7,0,0,,1,TRUE,wye,SheltonAbbe,1
14405,1240,2,0.6573,0,0,,1,TRUE,wye,Bandon,1
4341,1508,0.3,0.1,0,0,,1,TRUE,wye,Oldcourt,1
